order_id,product_id,product_name,category,price,quantity,order_date,customer_id,customer_location
1,103,Keyboard,Appliances,88.17,6,2023-01-01 12:05:00,1498,Phoenix
2,104,Printer,Electronics,331.41,5,2023-01-02 03:17:00,1916,Houston
3,102,Smartphone,Accessories,712.28,6,2023-01-02 16:53:00,1677,Philadelphia
4,105,Mouse,Electronics,21.0,2,2023-01-03 09:07:00,1282,Houston
5,109,Smartphone,Appliances,956.59,1,2023-01-03 22:46:00,1278,Phoenix
6,106,Tablet,Electronics,526.66,1,2023-01-04 04:49:00,1800,Philadelphia
7,102,Laptop,Accessories,1964.57,8,2023-01-04 22:59:00,1964,Houston
8,106,Tablet,Appliances,490.06,3,2023-01-05 16:34:00,1213,San Diego
9,109,Printer,Accessories,346.36,3,2023-01-06 14:33:00,1459,New York
10,104,Keyboard,Appliances,85.05,9,2023-01-07 04:02:00,1820,Los Angeles
11,101,Monitor,Accessories,234.93,6,2023-01-08 02:25:00,1209,Phoenix
12,102,Camera,Accessories,1456.82,4,2023-01-08 19:43:00,1466,Los Angeles
13,105,Camera,Electronics,326.33,4,2023-01-09 05:13:00,1949,Los Angeles
14,107,Laptop,Accessories,1722.45,7,2023-01-09 21:23:00,1398,Houston
15,108,Headphones,Accessories,291.39,6,2023-01-10 18:29:00,1567,Phoenix
16,103,Headphones,Electronics,134.73,2,2023-01-11 00:22:00,1915,Los Angeles
17,109,Smartphone,Appliances,753.68,9,2023-01-11 21:34:00,1699,Chicago
18,102,Smartphone,Appliances,693.56,2,2023-01-12 07:44:00,1711,San Diego
19,104,Camera,Accessories,1213.81,8,2023-01-12 15:32:00,1856,New York
20,104,Mouse,Electronics,44.65,4,2023-01-13 06:56:00,1884,Philadelphia
21,106,Tablet,Appliances,501.52,1,2023-01-13 13:24:00,1640,Houston
22,106,Smartphone,Electronics,871.13,1,2023-01-14 02:03:00,1527,Phoenix
23,103,Keyboard,Accessories,44.98,9,2023-01-14 09:25:00,1752,Phoenix
24,109,Camera,Electronics,574.3,4,2023-01-15 08:11:00,1055,Houston
25,105,Mouse,Accessories,27.23,1,2023-01-15 16:47:00,1161,Los Angeles
26,102,Tablet,Appliances,538.87,3,2023-01-16 06:50:00,1518,Houston
27,106,Headphones,Appliances,96.81,3,2023-01-16 07:35:00,1620,San Antonio
28,103,Camera,Appliances,1116.42,7,2023-01-16 19:38:00,1011,San Diego
29,108,Mouse,Appliances,25.76,6,2023-01-17 08:14:00,1977,Phoenix
30,103,Laptop,Electronics,1754.69,8,2023-01-17 11:37:00,1836,Chicago
31,105,Smartphone,Electronics,325.79,7,2023-01-17 20:36:00,1199,San Antonio
32,104,Monitor,Electronics,367.19,1,2023-01-18 03:02:00,1546,Los Angeles
33,104,Smartphone,Accessories,754.88,3,2023-01-18 13:32:00,1653,San Diego
34,102,Tablet,Appliances,670.47,9,2023-01-19 05:40:00,1720,Philadelphia
35,108,Camera,Appliances,1156.04,4,2023-01-19 17:58:00,1452,Houston
36,103,Headphones,Appliances,249.08,3,2023-01-19 23:58:00,1661,Phoenix
37,104,Mouse,Electronics,46.18,5,2023-01-20 16:21:00,1583,Philadelphia
38,106,Monitor,Electronics,370.02,8,2023-01-20 19:46:00,1764,Phoenix
39,109,Smartphone,Appliances,503.11,1,2023-01-21 16:57:00,1383,Phoenix
40,104,Printer,Accessories,360.93,2,2023-01-22 09:28:00,1982,Chicago
41,103,Printer,Electronics,324.27,7,2023-01-23 03:21:00,1541,Los Angeles
42,105,Headphones,Appliances,156.11,1,2023-01-23 09:27:00,1299,Houston
43,109,Keyboard,Appliances,76.84,5,2023-01-23 13:40:00,1812,Los Angeles
44,101,Monitor,Appliances,447.08,8,2023-01-23 14:58:00,1570,Phoenix
45,105,Mouse,Accessories,49.03,6,2023-01-24 03:47:00,1582,Chicago
46,104,Smartphone,Appliances,966.65,3,2023-01-24 14:19:00,1471,Philadelphia
47,105,Smartphone,Electronics,527.73,7,2023-01-25 06:46:00,1134,San Antonio
48,107,Headphones,Accessories,155.42,3,2023-01-25 13:43:00,1310,Chicago
49,107,Printer,Accessories,132.86,5,2023-01-26 07:22:00,1451,Phoenix
50,107,Printer,Appliances,174.26,7,2023-01-26 12:34:00,1415,Los Angeles
51,101,Keyboard,Electronics,90.59,2,2023-01-27 08:01:00,1680,Philadelphia
52,109,Printer,Electronics,208.25,4,2023-01-27 11:18:00,1974,Los Angeles
53,107,Headphones,Appliances,205.14,2,2023-01-28 03:55:00,1121,Chicago
54,104,Keyboard,Appliances,73.28,7,2023-01-28 08:15:00,1618,San Diego
55,104,Headphones,Electronics,245.46,3,2023-01-29 07:25:00,1365,Philadelphia
56,102,Laptop,Accessories,1019.36,9,2023-01-29 17:21:00,1938,New York
57,106,Tablet,Accessories,352.41,6,2023-01-30 13:37:00,1495,Chicago
58,103,Printer,Appliances,234.5,1,2023-01-30 22:31:00,1420,San Diego
59,101,Monitor,Appliances,245.94,8,2023-01-30 22:55:00,1913,Philadelphia
60,105,Smartphone,Electronics,988.03,7,2023-01-31 14:38:00,1813,San Diego
61,106,Tablet,Electronics,617.47,1,2023-02-01 08:57:00,1415,Chicago
62,105,Printer,Electronics,243.91,3,2023-02-02 00:20:00,1644,Houston
63,105,Camera,Electronics,1355.12,3,2023-02-02 23:58:00,1920,Chicago
